"Identifier","Frequency","Languages"
"advocate_n",1,"Old French"
"advocate_n",1,"Latin"
"claim_n",1,"French"
"claim_n",1,"Old French"
"contention_n",1,"French"
"contention_n",1,"Old French"
"contention_n",1,"Latin"
"ought_v",2,"Middle English"
"ought_v",2,"Old English"
"sacrifice_v",2,"Middle English"
"sacrifice_v",2,"French"
"sacrifice_v",2,"Old French"
"utility_n",2,"French"
"utility_n",2,"Old French"
"utility_n",2,"Latin"
"who_pron",5,"Danish"
"who_pron",5,"Dutch"
"who_pron",5,"Old English"
"who_pron",5,"Frisian"
"who_pron",5,"German"
"who_pron",5,"Old High German"
"who_pron",5,"Germanic"
"who_pron",5,"Gothic"
"who_pron",5,"Swedish"
"when_adv",5,"Dutch"
"when_adv",5,"Middle Dutch"
"when_adv",5,"Old English"
"when_adv",5,"Frisian"
"when_adv",5,"German"
"when_adv",5,"Old High German"
"when_adv",5,"Germanic"
"when_adv",5,"Latin"
"associate_v",2,"French"
"associate_v",2,"Old French"
"associate_v",2,"Latin"
"learn_v",4,"Dutch"
"learn_v",4,"Middle Dutch"
"learn_v",4,"Old English"
"learn_v",4,"Frisian"
"learn_v",4,"German"
"learn_v",4,"Old High German"
"learn_v",4,"Germanic"
"learn_v",4,"Gothic"
"classic_n",2,"Greek"
"classic_n",2,"Latin"
"admit_v",2,"Middle English"
"admit_v",2,"French"
"admit_v",2,"Old French"
"admit_v",2,"Latin"
"certain_adj",10,"French"
"certain_adj",10,"Old French"
"certain_adj",10,"Greek"
"certain_adj",10,"Italian"
"certain_adj",10,"Latin"
"certain_adj",10,"Spanish"
"inferiority_n",2,"Latin"
"side_n",1,"Danish"
"side_n",1,"Dutch"
"side_n",1,"Middle Dutch"
"side_n",1,"Old English"
"side_n",1,"German"
"side_n",1,"Old High German"
"side_n",1,"Germanic"
"side_n",1,"Old Norse"
"side_n",1,"Swedish"
"compensate_v",1,"Latin"
"humanity_n",1,"French"
"humanity_n",1,"Old French"
"humanity_n",1,"Latin"
"no_adv",4,"Chinese"
"no_adv",4,"Middle English"
"no_adv",4,"Old English"
"no_adv",4,"Frisian"
"no_adv",4,"German"
"no_adv",4,"Old High German"
"no_adv",4,"Germanic"
"no_adv",4,"Gothic"
"no_adv",4,"Old Norse"
"real_adj",2,"Avestan"
"real_adj",2,"Middle English"
"real_adj",2,"French"
"real_adj",2,"Old French"
"real_adj",2,"Latin"
"real_adj",2,"Sanskrit"
"long_adv",1,"Old English"
"attitude_n",7,"French"
"attitude_n",7,"Italian"
"attitude_n",7,"Latin"
"exist_v",1,"Middle English"
"exist_v",1,"French"
"exist_v",1,"Latin"
"among_prep",1,"Old English"
"among_prep",1,"Frisian"
"among_prep",1,"German"
"among_prep",1,"Germanic"
"verify_v",1,"French"
"verify_v",1,"Old French"
"verify_v",1,"Latin"
"itself_pron",5,"Old English"
"little_adj",2,"Dutch"
"little_adj",2,"Old English"
"little_adj",2,"French"
"little_adj",2,"German"
"little_adj",2,"Old High German"
"little_adj",2,"Germanic"
"little_n",1,"Old English"
"attempt_v",3,"French"
"attempt_v",3,"Old French"
"attempt_v",3,"Italian"
"attempt_v",3,"Latin"
"attempt_v",3,"Portuguese"
"attempt_v",3,"Provençal"
"attempt_v",3,"Old Provençal"
"attempt_v",3,"Spanish"
"make_v",7,"Dutch"
"make_v",7,"Middle Dutch"
"make_v",7,"Old English"
"make_v",7,"Frisian"
"make_v",7,"German"
"make_v",7,"Old High German"
"make_v",7,"Germanic"
"make_v",7,"Latin"
"make_v",7,"Mari"
"preserve_v",2,"French"
"preserve_v",2,"Old French"
"preserve_v",2,"Latin"
"systematic_adj",1,"French"
"systematic_adj",1,"Greek"
"systematic_adj",1,"Latin"
"quality_n",3,"French"
"quality_n",3,"Old French"
"quality_n",3,"Greek"
"quality_n",3,"Latin"
"if_conj",6,"Dutch"
"if_conj",6,"Old English"
"if_conj",6,"Frisian"
"if_conj",6,"German"
"if_conj",6,"Old High German"
"if_conj",6,"Germanic"
"if_conj",6,"Old Norse"
"if_conj",6,"Swedish"
"there_adv",1,"Dutch"
"there_adv",1,"Middle Dutch"
"there_adv",1,"Old English"
"there_adv",1,"Frisian"
"there_adv",1,"German"
"there_adv",1,"Low German"
"there_adv",1,"Old High German"
"there_adv",1,"Germanic"
"there_adv",1,"Gothic"
"there_adv",1,"Old Norse"
"there_adv",1,"Sanskrit"
"fact_n",4,"Middle English"
"fact_n",4,"French"
"fact_n",4,"Old French"
"fact_n",4,"Italian"
"fact_n",4,"Latin"
"fact_n",4,"Spanish"
"suppose_v",3,"French"
"suppose_v",3,"Old French"
"suppose_v",3,"Latin"
"educational_adj",2,"Japanese"
"believe_v",2,"Dutch"
"believe_v",2,"Middle English"
"believe_v",2,"Old English"
"believe_v",2,"German"
"believe_v",2,"Old High German"
"believe_v",2,"Germanic"
"not_adv",10,"Middle English"
"fault_n",2,"French"
"fault_n",2,"Old French"
"fault_n",2,"Latin"
"teach_v",2,"Old English"
"teach_v",2,"German"
"teach_v",2,"Old High German"
"teach_v",2,"Germanic"
"teach_v",2,"Gothic"
"full_adj",3,"Dutch"
"full_adj",3,"Middle English"
"full_adj",3,"Old English"
"full_adj",3,"Frisian"
"full_adj",3,"German"
"full_adj",3,"Old High German"
"full_adj",3,"Germanic"
"full_adj",3,"Gothic"
"full_adj",3,"Old Norse"
"those_pron",3,"Old English"
"its_pron",14,"Middle English"
"capacity_n",2,"French"
"capacity_n",2,"Old French"
"capacity_n",2,"Latin"
"produce_v",1,"Latin"
"excellence_n",2,"French"
"excellence_n",2,"Old French"
"excellence_n",2,"Latin"
"at_prep",7,"Dutch"
"at_prep",7,"Middle English"
"at_prep",7,"Old English"
"at_prep",7,"Frisian"
"at_prep",7,"German"
"at_prep",7,"Old High German"
"at_prep",7,"Germanic"
"at_prep",7,"Gothic"
"at_prep",7,"Old Norse"
"great_adj",5,"Dutch"
"great_adj",5,"Middle English"
"great_adj",5,"Old English"
"great_adj",5,"Frisian"
"great_adj",5,"German"
"great_adj",5,"Germanic"
"great_adj",5,"North American Indian"
"great_adj",5,"Ojibwa"
"literature_n",4,"Old English"
"literature_n",4,"German"
"literature_n",4,"Italian"
"literature_n",4,"Latin"
"literature_n",4,"Spanish"
"say_v",6,"Danish"
"say_v",6,"Dutch"
"say_v",6,"Middle Dutch"
"say_v",6,"Middle English"
"say_v",6,"Old English"
"say_v",6,"Frisian"
"say_v",6,"German"
"say_v",6,"Old High German"
"say_v",6,"Germanic"
"say_v",6,"Hittite"
"say_v",6,"Irish"
"say_v",6,"Old Irish"
"say_v",6,"Latin"
"say_v",6,"Lithuanian"
"say_v",6,"Old Norse"
"say_v",6,"Church Slavonic"
"say_v",6,"Old Church Slavonic"
"disparage_v",1,"French"
"disparage_v",1,"Old French"
"classical_adj",2,"Mende"
"myself_pron",1,"Old English"
"enjoy_v",1,"Old English"
"enjoy_v",1,"French"
"enjoy_v",1,"Old French"
"enjoy_v",1,"Latin"
"benefit_n",1,"French"
"benefit_n",1,"Old French"
"benefit_n",1,"Latin"
"author_n",1,"Middle English"
"author_n",1,"French"
"author_n",1,"Old French"
"author_n",1,"Greek"
"author_n",1,"Latin"
"wholly_adv",5,"Old English"
"translation_n",1,"French"
"translation_n",1,"Old French"
"translation_n",1,"Latin"
"persuade_v",1,"French"
"persuade_v",1,"Latin"
"fully_adv",2,"Danish"
"fully_adv",2,"Dutch"
"fully_adv",2,"Old English"
"fully_adv",2,"German"
"deserve_v",1,"French"
"deserve_v",1,"Old French"
"deserve_v",1,"Latin"
"admiration_n",2,"French"
"admiration_n",2,"Old French"
"admiration_n",2,"Latin"
"upon_prep",6,"Old English"
"upon_prep",6,"Old Norse"
"loss_n",1,"Middle English"
"loss_n",1,"Old English"
"loss_n",1,"German"
"loss_n",1,"Germanic"
"attack_v",1,"French"
"attack_v",1,"Italian"
"draw_v",1,"Dutch"
"draw_v",1,"Middle Dutch"
"draw_v",1,"Old English"
"draw_v",1,"Frisian"
"draw_v",1,"Ga"
"draw_v",1,"German"
"draw_v",1,"Old High German"
"draw_v",1,"Germanic"
"draw_v",1,"Old Norse"
"attention_n",3,"French"
"attention_n",3,"Old French"
"attention_n",3,"Latin"
"neglect_v",1,"Latin"
"conduct_v",1,"Latin"
"argument_n",1,"French"
"argument_n",1,"Old French"
"argument_n",1,"Latin"
"defect_n",1,"French"
"defect_n",1,"Old French"
"defect_n",1,"Latin"
"inherent_adj",1,"Latin"
"too_adv",3,"Old English"
"too_adv",3,"German"
"exclusive_adj",2,"Latin"
"emphasis_n",1,"Greek"
"emphasis_n",1,"Latin"
"study_n",7,"Middle English"
"study_n",7,"French"
"study_n",7,"Old French"
"study_n",7,"Latin"
"never_adv",2,"Middle English"
"never_adv",2,"Old English"
"never_adv",2,"French"
"never_adv",2,"Italian"
"never_adv",2,"Latin"
"never_adv",2,"Spanish"
"renew_v",1,"Middle English"
"renew_v",1,"German"
"renew_v",1,"Germanic"
"renew_v",1,"Latin"
"future_adj",1,"French"
"future_adj",1,"Old French"
"future_adj",1,"Latin"
"future_n",4,"Latin"
"engender_v",2,"French"
"engender_v",2,"Old French"
"engender_v",2,"Latin"
"direct_adj",1,"French"
"direct_adj",1,"Old French"
"direct_adj",1,"Latin"
"therefore_adv",4,"Danish"
"therefore_adv",4,"Dutch"
"therefore_adv",4,"Middle English"
"therefore_adv",4,"Old English"
"therefore_adv",4,"German"
"student_n",2,"Old English"
"student_n",2,"French"
"student_n",2,"Old French"
"student_n",2,"Latin"
"become_v",5,"Dutch"
"become_v",5,"Middle English"
"become_v",5,"Old English"
"become_v",5,"German"
"become_v",5,"Old High German"
"become_v",5,"Germanic"
"become_v",5,"Gothic"
"blind_adj",1,"Dutch"
"blind_adj",1,"Old English"
"blind_adj",1,"Frisian"
"blind_adj",1,"Ga"
"blind_adj",1,"German"
"blind_adj",1,"Germanic"
"blind_adj",1,"Gothic"
"blind_adj",1,"Old Norse"
"new_adj",3,"Danish"
"new_adj",3,"Dutch"
"new_adj",3,"Middle Dutch"
"new_adj",3,"Middle English"
"new_adj",3,"Old English"
"new_adj",3,"Frisian"
"new_adj",3,"German"
"new_adj",3,"Old High German"
"new_adj",3,"Germanic"
"new_adj",3,"Gothic"
"new_adj",3,"Greek"
"new_adj",3,"Hittite"
"new_adj",3,"Irish"
"new_adj",3,"Old Irish"
"new_adj",3,"Latin"
"new_adj",3,"Lithuanian"
"new_adj",3,"Church Slavonic"
"new_adj",3,"Old Church Slavonic"
"new_adj",3,"Persian"
"new_adj",3,"Russian"
"new_adj",3,"Sanskrit"
"new_adj",3,"Swedish"
"new_adj",3,"Welsh"
"grow_v",4,"Dutch"
"grow_v",4,"Middle English"
"grow_v",4,"Old English"
"grow_v",4,"Frisian"
"grow_v",4,"German"
"grow_v",4,"Old High German"
"grow_v",4,"Germanic"
"grow_v",4,"Old Norse"
"crude_adj",1,"Latin"
"insolent_adj",1,"Old English"
"insolent_adj",1,"German"
"insolent_adj",1,"Old High German"
"insolent_adj",1,"Latin"
"insolent_adj",1,"Church Slavonic"
"insolent_adj",1,"Old Church Slavonic"
"insolent_adj",1,"Russian"
"sensitive_adj",1,"French"
"sensitive_adj",1,"Old French"
"sensitive_adj",1,"Ga"
"sensitive_adj",1,"Latin"
"sensitive_adj",1,"Mari"
"taste_n",2,"French"
"taste_n",2,"Old French"
"taste_n",2,"German"
"taste_n",2,"Russian"
"quiver_v",1,"Dutch"
"quiver_v",1,"Middle Dutch"
"quiver_v",1,"Old English"
"rough_adj",2,"Dutch"
"rough_adj",2,"Middle Dutch"
"rough_adj",2,"Middle English"
"rough_adj",2,"Old English"
"rough_adj",2,"German"
"rough_adj",2,"Old High German"
"rough_adj",2,"Germanic"
"rough_adj",2,"Latin"
"rough_adj",2,"Lithuanian"
"rough_adj",2,"Sanskrit"
"contact_n",2,"Latin"
"he_pron",19,"Dutch"
"he_pron",19,"Middle Dutch"
"he_pron",19,"Middle English"
"he_pron",19,"Old English"
"he_pron",19,"Frisian"
"he_pron",19,"German"
"he_pron",19,"Old High German"
"he_pron",19,"Germanic"
"retire_v",1,"French"
"retire_v",1,"Old French"
"garden_n",1,"Old English"
"garden_n",1,"French"
"garden_n",1,"Old French"
"garden_n",1,"Frisian"
"garden_n",1,"Ga"
"garden_n",1,"German"
"garden_n",1,"Old High German"
"garden_n",1,"Germanic"
"garden_n",1,"Gothic"
"garden_n",1,"Italian"
"garden_n",1,"Latin"
"garden_n",1,"Spanish"
"reclaim_v",1,"Middle English"
"reclaim_v",1,"French"
"reclaim_v",1,"Old French"
"reclaim_v",1,"Latin"
"wilderness_n",1,"Dutch"
"wilderness_n",1,"Old English"
"wilderness_n",1,"German"
"earth_n",1,"Dutch"
"earth_n",1,"Middle Dutch"
"earth_n",1,"Old English"
"earth_n",1,"Frisian"
"earth_n",1,"German"
"earth_n",1,"Old High German"
"earth_n",1,"Germanic"
"earth_n",1,"Gothic"
"earth_n",1,"Old Norse"
"whom_pron",1,"Old English"
"whom_pron",1,"German"
"whom_pron",1,"Germanic"
"shrink_v",1,"Dutch"
"shrink_v",1,"Middle Dutch"
"shrink_v",1,"Middle English"
"shrink_v",1,"Old English"
"shrink_v",1,"German"
"shrink_v",1,"Germanic"
"shrink_v",1,"Swedish"
"own_adj",3,"Dutch"
"own_adj",3,"Middle English"
"own_adj",3,"Old English"
"own_adj",3,"Frisian"
"own_adj",3,"German"
"own_adj",3,"Germanic"
"own_adj",3,"Old Norse"
"day_n",3,"Dutch"
"day_n",3,"Middle Dutch"
"day_n",3,"Middle English"
"day_n",3,"Old English"
"day_n",3,"Frisian"
"day_n",3,"German"
"day_n",3,"Old High German"
"day_n",3,"Germanic"
"day_n",3,"Gothic"
"day_n",3,"Latin"
"day_n",3,"Old Norse"
"unable_adj",1,"French"
"unable_adj",1,"Old French"
"unable_adj",1,"Latin"
"merit_n",8,"French"
"merit_n",8,"Old French"
"merit_n",8,"Latin"
"dead_adj",1,"Danish"
"dead_adj",1,"Dutch"
"dead_adj",1,"Middle Dutch"
"dead_adj",1,"Middle English"
"dead_adj",1,"Old English"
"dead_adj",1,"Frisian"
"dead_adj",1,"German"
"dead_adj",1,"Old High German"
"dead_adj",1,"Germanic"
"dead_adj",1,"Gothic"
"dead_adj",1,"Old Norse"
"dead_adj",1,"Swedish"
"life_n",12,"Dutch"
"life_n",12,"Old English"
"life_n",12,"Frisian"
"life_n",12,"German"
"life_n",12,"Old High German"
"life_n",12,"Germanic"
"life_n",12,"Old Norse"
"seldom_adv",1,"Dutch"
"seldom_adv",1,"Middle English"
"seldom_adv",1,"Old English"
"seldom_adv",1,"Frisian"
"seldom_adv",1,"German"
"seldom_adv",1,"Old High German"
"seldom_adv",1,"Germanic"
"seldom_adv",1,"Old Norse"
"able_adj",2,"French"
"able_adj",2,"Old French"
"able_adj",2,"Latin"
"pierce_v",1,"French"
"pierce_v",1,"Old French"
"pierce_v",1,"Latin"
"through_prep",8,"Dutch"
"through_prep",8,"Middle Dutch"
"through_prep",8,"Old English"
"through_prep",8,"Frisian"
"through_prep",8,"German"
"through_prep",8,"Old High German"
"through_prep",8,"Germanic"
"through_prep",8,"Gothic"
"essential_adj",2,"Greek"
"essential_adj",2,"Latin"
"contemporary_adj",1,"Latin"
"thing_n",4,"Dutch"
"thing_n",4,"Middle Dutch"
"thing_n",4,"Old English"
"thing_n",4,"French"
"thing_n",4,"Frisian"
"thing_n",4,"German"
"thing_n",4,"Old High German"
"thing_n",4,"Germanic"
"thing_n",4,"Icelandic"
"thing_n",4,"Latin"
"thing_n",4,"Old Norse"
"thing_n",4,"Spanish"
"or_conj",17,"Dutch"
"or_conj",17,"Middle Dutch"
"or_conj",17,"Middle English"
"or_conj",17,"Old English"
"or_conj",17,"Frisian"
"or_conj",17,"German"
"or_conj",17,"Old High German"
"or_conj",17,"Gothic"
"or_conj",17,"Old Norse"
"hope_n",4,"Danish"
"hope_n",4,"Dutch"
"hope_n",4,"Middle Dutch"
"hope_n",4,"Old English"
"hope_n",4,"Frisian"
"hope_v",2,"Dutch"
"hope_v",2,"Middle Dutch"
"hope_v",2,"Old English"
"hope_v",2,"Frisian"
"hope_v",2,"German"
"hope_v",2,"Low German"
"hope_v",2,"Middle High German"
"hope_v",2,"Germanic"
"still_adv",3,"Middle English"
"still_adv",3,"Old English"
"eye_n",2,"Danish"
"eye_n",2,"Dutch"
"eye_n",2,"Middle Dutch"
"eye_n",2,"Old English"
"eye_n",2,"Frisian"
"eye_n",2,"German"
"eye_n",2,"Old High German"
"eye_n",2,"Germanic"
"eye_n",2,"Gothic"
"eye_n",2,"Old Norse"
"eye_n",2,"Swedish"
"see_v",5,"Dutch"
"see_v",5,"Middle Dutch"
"see_v",5,"Middle English"
"see_v",5,"Old English"
"see_v",5,"Frisian"
"see_v",5,"German"
"see_v",5,"Middle High German"
"see_v",5,"Old High German"
"see_v",5,"Germanic"
"see_v",5,"Gothic"
"see_v",5,"Greek"
"see_v",5,"Latin"
"see_v",5,"Old Norse"
"old_adj",1,"Dutch"
"old_adj",1,"Old English"
"old_adj",1,"French"
"old_adj",1,"Frisian"
"old_adj",1,"German"
"old_adj",1,"Old High German"
"old_adj",1,"Germanic"
"old_adj",1,"Gothic"
"old_adj",1,"Greek"
"old_adj",1,"Indo-European"
"old_adj",1,"Latin"
"old_adj",1,"Old Norse"
"old_adj",1,"Scots"
"now_adv",8,"Avestan"
"now_adv",8,"Dutch"
"now_adv",8,"Middle English"
"now_adv",8,"Old English"
"now_adv",8,"Frisian"
"now_adv",8,"German"
"now_adv",8,"Germanic"
"now_adv",8,"Gothic"
"now_adv",8,"Greek"
"now_adv",8,"Hittite"
"now_adv",8,"Irish"
"now_adv",8,"Old Irish"
"now_adv",8,"Latin"
"now_adv",8,"Lithuanian"
"now_adv",8,"Old Norse"
"now_adv",8,"Church Slavonic"
"now_adv",8,"Old Church Slavonic"
"now_adv",8,"Persian"
"now_adv",8,"Old Persian"
"now_adv",8,"Sanskrit"
"age_n",3,"Old English"
"age_n",3,"French"
"age_n",3,"Old French"
"age_n",3,"Italian"
"age_n",3,"Latin"
"age_n",3,"Portuguese"
"age_n",3,"Spanish"
"away_adv",2,"Middle English"
"away_adv",2,"Old English"
"weep_v",1,"Old English"
"weep_v",1,"German"
"weep_v",1,"Old High German"
"weep_v",1,"Germanic"
"weep_v",1,"Gothic"
"weep_v",1,"Latin"
"weep_v",1,"Old Norse"
"weep_v",1,"Church Slavonic"
"weep_v",1,"Old Church Slavonic"
"think_v",3,"Middle English"
"think_v",3,"Old English"
"think_v",3,"Frisian"
"think_v",3,"German"
"think_v",3,"Old High German"
"think_v",3,"Germanic"
"think_v",3,"Gothic"
"think_v",3,"Old Norse"
"posterity_n",1,"Old English"
"posterity_n",1,"French"
"posterity_n",1,"Old French"
"posterity_n",1,"Latin"
"poet_n",1,"Old English"
"poet_n",1,"French"
"poet_n",1,"Old French"
"poet_n",1,"Greek"
"poet_n",1,"Latin"
"poet_n",1,"Church Slavonic"
"poet_n",1,"Old Church Slavonic"
"poet_n",1,"Sanskrit"
"pugnacious_adj",1,"Latin"
"atmosphere_n",1,"Greek"
"atmosphere_n",1,"Latin"
"where_adv",5,"Dutch"
"where_adv",5,"Middle Dutch"
"where_adv",5,"Old English"
"where_adv",5,"Frisian"
"where_adv",5,"German"
"where_adv",5,"Old High German"
"where_adv",5,"Germanic"
"where_adv",5,"Gothic"
"where_adv",5,"Latin"
"where_adv",5,"Old Norse"
"champion_n",1,"Old English"
"champion_n",1,"French"
"champion_n",1,"Old French"
"champion_n",1,"Latin"
"fight_v",1,"Dutch"
"fight_v",1,"Middle Dutch"
"fight_v",1,"Middle English"
"fight_v",1,"Old English"
"fight_v",1,"Frisian"
"fight_v",1,"German"
"fight_v",1,"Old High German"
"fight_v",1,"Germanic"
"fight_v",1,"Greek"
"fight_v",1,"Latin"
"fight_v",1,"Lithuanian"
"fight_v",1,"Persian"
"fight_v",1,"Sanskrit"
"end_n",3,"Dutch"
"end_n",3,"Old English"
"end_n",3,"Frisian"
"end_n",3,"German"
"end_n",3,"Old High German"
"end_n",3,"Germanic"
"end_n",3,"Gothic"
"end_n",3,"Old Norse"
"end_v",1,"Old English"
"battle_n",1,"French"
"battle_n",1,"Old French"
"battle_n",1,"Latin"
"instead_adv",2,"Middle English"
"instead_adv",2,"French"
"instead_adv",2,"Latin"
"seek_v",1,"Dutch"
"seek_v",1,"Middle Dutch"
"seek_v",1,"Middle English"
"seek_v",1,"Old English"
"seek_v",1,"Frisian"
"seek_v",1,"German"
"seek_v",1,"Old High German"
"seek_v",1,"Germanic"
"seek_v",1,"Gothic"
"seek_v",1,"Irish"
"seek_v",1,"Old Irish"
"seek_v",1,"Latin"
"seek_v",1,"Old Norse"
"consideration_n",4,"French"
"consideration_n",4,"Old French"
"consideration_n",4,"Latin"
"militate_v",1,"Latin"
"academic_adj",1,"Greek"
"academic_adj",1,"Latin"
"fundamental_adj",1,"Latin"
"question_n",6,"Middle English"
"question_n",6,"French"
"question_n",6,"Old French"
"question_n",6,"Latin"
"true_adj",5,"Danish"
"true_adj",5,"Dutch"
"true_adj",5,"Middle English"
"true_adj",5,"Old English"
"true_adj",5,"Frisian"
"true_adj",5,"German"
"true_adj",5,"Old High German"
"true_adj",5,"Germanic"
"true_adj",5,"Gothic"
"true_adj",5,"Old Norse"
"answer_v",2,"Middle English"
"answer_v",2,"Old English"
"define_v",2,"French"
"define_v",2,"Old French"
"define_v",2,"Latin"
"use_v",3,"Old English"
"use_v",3,"French"
"use_v",3,"Old French"
"use_v",3,"Latin"
"purpose_n",4,"French"
"purpose_n",4,"Old French"
"purpose_n",4,"Latin"
"distinguish_v",1,"Middle English"
"distinguish_v",1,"French"
"distinguish_v",1,"Old French"
"distinguish_v",1,"Latin"
"legitimate_adj",1,"French"
"legitimate_adj",1,"Old French"
"legitimate_adj",1,"Latin"
"than_conj",1,"Dutch"
"than_conj",1,"Old English"
"than_conj",1,"German"
"than_conj",1,"Germanic"
"include_v",2,"Latin"
"instruction_n",5,"French"
"instruction_n",5,"Old French"
"instruction_n",5,"Latin"
"personal_adj",3,"French"
"personal_adj",3,"Old French"
"personal_adj",3,"Latin"
"experience_n",1,"French"
"experience_n",1,"Old French"
"experience_n",1,"Latin"
"formation_n",3,"French"
"formation_n",3,"Old French"
"formation_n",3,"Latin"
"character_n",1,"French"
"character_n",1,"Old French"
"character_n",1,"Greek"
"character_n",1,"Latin"
"since_conj",1,"Old English"
"introduce_v",1,"Latin"
"topic_n",1,"Greek"
"topic_n",1,"Latin"
"foreign_adj",1,"Old English"
"foreign_adj",1,"French"
"foreign_adj",1,"Old French"
