"Identifier","Frequency","Languages"
"particular_adj",1,"Old French"
"particular_adj",1,"Latin"
"accomplish_v",1,"French"
"accomplish_v",1,"Old French"
"accomplish_v",1,"Latin"
"intelligent_adj",1,"Latin"
"prevent_v",1,"Latin"
"might_v",2,"Old English"
"otherwise_adv",1,"Middle English"
"otherwise_adv",1,"Old English"
"effect_n",1,"Dutch"
"effect_n",1,"French"
"effect_n",1,"Old French"
"effect_n",1,"German"
"effect_n",1,"Latin"
"also_adv",1,"Dutch"
"also_adv",1,"Middle English"
"also_adv",1,"Old English"
"also_adv",1,"German"
"passion_n",1,"Middle English"
"passion_n",1,"Old English"
"passion_n",1,"French"
"passion_n",1,"Old French"
"passion_n",1,"German"
"passion_n",1,"Greek"
"passion_n",1,"Latin"
"subjective_adj",2,"Latin"
"apparatus_n",1,"Latin"
"prefer_v",1,"French"
"prefer_v",1,"Old French"
"prefer_v",1,"Latin"
"amplification_n",1,"Latin"
"let_v",1,"Dutch"
"let_v",1,"Middle English"
"let_v",1,"Old English"
"let_v",1,"French"
"let_v",1,"Frisian"
"let_v",1,"German"
"let_v",1,"Old High German"
"let_v",1,"Germanic"
"let_v",1,"Gothic"
"let_v",1,"Latin"
"former_adj",2,"Old English"
"former_adj",2,"German"
"former_adj",2,"Germanic"
"facilitate_v",1,"French"
"facilitate_v",1,"Latin"
"difficulty_n",1,"French"
"difficulty_n",1,"Latin"
"originality_n",2,"French"
"artistic_adj",4,"French"
"depend_v",1,"French"
"depend_v",1,"Old French"
"depend_v",1,"Latin"
"vision_n",1,"French"
"vision_n",1,"Old French"
"vision_n",1,"Latin"
"undue_adj",1,"French"
"undue_adj",1,"Old French"
"undue_adj",1,"Latin"
"escape_n",2,"French"
"escape_n",2,"Old French"
"into_prep",1,"Old English"
"deliberate_adj",1,"Latin"
"vandalism_n",2,"French"
"ignore_v",1,"French"
"ignore_v",1,"Latin"
"tradition_n",1,"French"
"tradition_n",1,"Old French"
"tradition_n",1,"Latin"
"after_prep",3,"Dutch"
"after_prep",3,"Old English"
"after_prep",3,"Frisian"
"after_prep",3,"German"
"after_prep",3,"Old High German"
"after_prep",3,"Gothic"
"after_prep",3,"Greek"
"after_prep",3,"Old Norse"
"after_prep",3,"Persian"
"after_prep",3,"Old Persian"
"achieve_v",2,"French"
"achieve_v",2,"Old French"
"achieve_v",2,"Latin"
"simplicity_n",2,"Middle English"
"simplicity_n",2,"French"
"simplicity_n",2,"Old French"
"simplicity_n",2,"Latin"
"spontaneity_n",1,"French"
"canker_n",1,"Middle English"
"canker_n",1,"Old English"
"canker_n",1,"French"
"canker_n",1,"Old French"
"canker_n",1,"Latin"
"core_n",1,"French"
"core_n",1,"Old French"
"core_n",1,"Latin"
"insincerity_n",1,"Latin"
"ignorance_n",1,"French"
"ignorance_n",1,"Old French"
"ignorance_n",1,"Latin"
"despair_n",1,"French"
"despair_n",1,"Old French"
"thus_adv",2,"Dutch"
"thus_adv",2,"Middle Dutch"
"thus_adv",2,"Old English"
"thus_adv",2,"Frisian"
"thus_adv",2,"German"
"thus_adv",2,"Germanic"
"arise_v",1,"Middle English"
"arise_v",1,"Old English"
"arise_v",1,"Gothic"
"suggest_v",1,"Latin"
"pre-eminent_adj",1,"French"
"pre-eminent_adj",1,"Old French"
"pre-eminent_adj",1,"Latin"
"creation_n",2,"Old English"
"creation_n",2,"French"
"creation_n",2,"Old French"
"creation_n",2,"Latin"
"absent_v",1,"French"
"absent_v",1,"Old French"
"absent_v",1,"Latin"
"method_n",16,"Greek"
"method_n",16,"Latin"
"method_n",16,"Russian"
"discovery_n",1,"Middle English"
"pure_adj",1,"Old English"
"pure_adj",1,"French"
"pure_adj",1,"Old French"
"pure_adj",1,"German"
"pure_adj",1,"Old High German"
"pure_adj",1,"Irish"
"pure_adj",1,"Middle Irish"
"pure_adj",1,"Latin"
"pure_adj",1,"Sanskrit"
"yesterday_n",1,"Old English"
"already_adv",1,"Danish"
"already_adv",1,"German"
"already_adv",1,"Norwegian"
"already_adv",1,"Yiddish"
"transform_v",1,"French"
"transform_v",1,"Old French"
"transform_v",1,"Latin"
"success_n",1,"French"
"success_n",1,"Latin"
"proceed_v",1,"French"
"proceed_v",1,"Old French"
"proceed_v",1,"Latin"
"ever_adv",2,"Old English"
"ever_adv",2,"German"
"ever_adv",2,"Germanic"
"accelerate_v",1,"Latin"
"velocity_n",1,"Latin"
"dependent_adj",1,"French"
"dependent_adj",1,"Old French"
"dependent_adj",1,"Latin"
"progress_n",1,"French"
"progress_n",1,"Old French"
"progress_n",1,"Latin"
"appearance_n",1,"French"
"appearance_n",1,"Old French"
"appearance_n",1,"Latin"
"genius_n",4,"Latin"
"successor_n",2,"French"
"successor_n",2,"Old French"
"successor_n",2,"Latin"
"stand_v",1,"Dutch"
"stand_v",1,"Middle English"
"stand_v",1,"Old English"
"stand_v",1,"Frisian"
"stand_v",1,"German"
"stand_v",1,"Old High German"
"stand_v",1,"Germanic"
"stand_v",1,"Gothic"
"stand_v",1,"Latin"
"stand_v",1,"Old Norse"
"stand_v",1,"Swedish"
"predecessor_n",1,"French"
"predecessor_n",1,"Old French"
"predecessor_n",1,"Latin"
"supreme_adj",2,"French"
"supreme_adj",2,"Latin"
"invent_v",2,"Latin"
"apply_v",2,"French"
"apply_v",2,"Old French"
"apply_v",2,"Latin"
"ability_n",1,"Middle English"
"ability_n",1,"French"
"ability_n",1,"Old French"
"ability_n",1,"Latin"
"edifice_n",1,"Avestan"
"edifice_n",1,"Old English"
"edifice_n",1,"French"
"edifice_n",1,"Old French"
"edifice_n",1,"German"
"edifice_n",1,"Old High German"
"edifice_n",1,"Greek"
"edifice_n",1,"Irish"
"edifice_n",1,"Old Irish"
"edifice_n",1,"Latin"
"edifice_n",1,"Lithuanian"
"edifice_n",1,"Old Norse"
"edifice_n",1,"Sanskrit"
"edifice_n",1,"Welsh"
"mason_n",1,"French"
"mason_n",1,"Old French"
"mason_n",1,"German"
"mason_n",1,"Old High German"
"mason_n",1,"Germanic"
"mason_n",1,"Latin"
"common_adj",2,"Old English"
"common_adj",2,"French"
"common_adj",2,"Old French"
"common_adj",2,"German"
"common_adj",2,"Germanic"
"common_adj",2,"Latin"
"foreman_n",1,"Danish"
"foreman_n",1,"Dutch"
"foreman_n",1,"German"
"master_n",1,"Dutch"
"master_n",1,"Middle English"
"master_n",1,"Old English"
"master_n",1,"French"
"master_n",1,"Old French"
"master_n",1,"German"
"master_n",1,"Italian"
"master_n",1,"Latin"
"master_n",1,"Portuguese"
"master_n",1,"Spanish"
"architect_n",1,"Middle English"
"architect_n",1,"Old English"
"architect_n",1,"French"
"architect_n",1,"Greek"
"architect_n",1,"Latin"
"without_prep",5,"Old English"
"moderate_adj",1,"Latin"
"notable_adj",1,"French"
"notable_adj",1,"Old French"
"notable_adj",1,"Latin"
"previous_adj",1,"Latin"
"perfect_adj",1,"Middle English"
"perfect_adj",1,"French"
"perfect_adj",1,"Old French"
"perfect_adj",1,"Latin"
"brilliant_adj",1,"French"
"brilliant_adj",1,"Italian"
"brilliant_adj",1,"Latin"
"inventor_n",2,"French"
"inventor_n",2,"Italian"
"inventor_n",2,"Latin"
"inventor_n",2,"Spanish"
"different_adj",2,"French"
"different_adj",2,"Old French"
"different_adj",2,"Latin"
"appropriate_adj",1,"Latin"
"class_n",1,"French"
"class_n",1,"German"
"class_n",1,"Latin"
"problem_n",1,"French"
"problem_n",1,"Old French"
"problem_n",1,"Greek"
"problem_n",1,"Latin"
"above_adv",1,"Middle English"
"above_adv",1,"Old English"
"above_adv",1,"German"
"above_adv",1,"Old High German"
"above_adv",1,"Germanic"
"customary_adj",1,"Middle English"
"customary_adj",1,"French"
"customary_adj",1,"Old French"
"customary_adj",1,"Latin"
"identify_v",1,"French"
"inductive_adj",2,"French"
"inductive_adj",2,"Old French"
"inductive_adj",2,"Latin"
"name_n",1,"Dutch"
"name_n",1,"Middle Dutch"
"name_n",1,"Old English"
"name_n",1,"Frisian"
"name_n",1,"German"
"name_n",1,"Old High German"
"name_n",1,"Germanic"
"name_n",1,"Gothic"
"name_n",1,"Old Norse"
"deduction_n",1,"French"
"deduction_n",1,"Old French"
"deduction_n",1,"Greek"
"deduction_n",1,"Latin"
"induction_n",1,"French"
"induction_n",1,"Old French"
"induction_n",1,"Greek"
"induction_n",1,"Latin"
"logic_n",1,"French"
"logic_n",1,"Old French"
"logic_n",1,"Greek"
"logic_n",1,"Latin"
"geology_n",1,"German"
"geology_n",1,"Latin"
"difficult_adj",2,"French"
"difficult_adj",2,"Latin"
"task_n",1,"French"
"task_n",1,"Old French"
"task_n",1,"German"
"task_n",1,"Old High German"
"task_n",1,"Latin"
"try_v",1,"French"
"try_v",1,"Old French"
"try_v",1,"Ga"
"indicate_v",1,"Indic"
"indicate_v",1,"Latin"
"second_n",1,"Middle English"
"mention_n",1,"French"
"mention_n",1,"Old French"
"mention_n",1,"Latin"
"mention_v",1,"French"
"mention_v",1,"Old French"
"kernel_n",2,"Dutch"
"kernel_n",2,"Middle Dutch"
"kernel_n",2,"Old English"
"kernel_n",2,"German"
"kernel_n",2,"Middle High German"
"kernel_n",2,"Germanic"
"simple_adj",1,"Middle English"
"simple_adj",1,"French"
"simple_adj",1,"Old French"
"simple_adj",1,"Latin"
"trivial_adj",1,"Latin"
"derision_n",1,"French"
"derision_n",1,"Old French"
"derision_n",1,"Latin"
"refusal_n",1,"French"
"refusal_n",1,"Old French"
"understanding_n",1,"Old English"
"trite_adj",1,"Latin"
"remember_v",1,"Middle English"
"remember_v",1,"French"
"remember_v",1,"Old French"
"remember_v",1,"Latin"
"matter_n",1,"Danish"
"matter_n",1,"Dutch"
"matter_n",1,"Middle English"
"matter_n",1,"French"
"matter_n",1,"Old French"
"matter_n",1,"German"
"matter_n",1,"Greek"
"matter_n",1,"Italian"
"matter_n",1,"Latin"
"matter_n",1,"Portuguese"
"matter_n",1,"Spanish"
"passionate_adj",1,"Middle English"
"passionate_adj",1,"Latin"
"easy_adj",2,"Middle English"
"easy_adj",2,"Old English"
"easy_adj",2,"French"
"easy_adj",2,"Old French"
"easy_adj",2,"German"
"easy_adj",2,"Germanic"
"evidence_n",2,"French"
"evidence_n",2,"Old French"
"evidence_n",2,"Latin"
"few_adj",1,"Danish"
"few_adj",1,"Old English"
"few_adj",1,"Frisian"
"few_adj",1,"German"
"few_adj",1,"Old High German"
"few_adj",1,"Germanic"
"few_adj",1,"Old Norse"
"illustration_n",3,"French"
"illustration_n",3,"Old French"
"illustration_n",3,"Latin"
"clear_n",1,"Middle English"
"clear_n",1,"French"
"clear_n",1,"Old French"
"understand_v",1,"Danish"
"understand_v",1,"Middle English"
"understand_v",1,"Old English"
"understand_v",1,"Frisian"
"understand_v",1,"German"
"understand_v",1,"Germanic"
"understand_v",1,"Greek"
"understand_v",1,"Indo-European"
"understand_v",1,"Latin"
"understand_v",1,"Sanskrit"
"star_n",1,"Danish"
"star_n",1,"Dutch"
"star_n",1,"Middle English"
"star_n",1,"Old English"
"star_n",1,"Frisian"
"star_n",1,"German"
"star_n",1,"Old High German"
"star_n",1,"Germanic"
"star_n",1,"Gothic"
"star_n",1,"Old Norse"
"star_n",1,"Swedish"
"move_v",3,"Middle English"
"move_v",3,"French"
"move_v",3,"Old French"
"move_v",3,"Latin"
"absence_n",1,"French"
"absence_n",1,"Old French"
"absence_n",1,"Latin"
"contrary_adj",1,"French"
"contrary_adj",1,"Old French"
"contrary_adj",1,"Latin"
"allow_v",1,"Middle English"
"allow_v",1,"French"
"allow_v",1,"Old French"
"allow_v",1,"Latin"
"himself_pron",1,"Old English"
"appeal_n",2,"French"
"appeal_n",2,"Old French"
"once_adv",1,"Middle English"
"once_adv",1,"Old English"
"once_adv",1,"German"
"know_v",6,"Old English"
"know_v",6,"French"
"know_v",6,"German"
"know_v",6,"Old High German"
"know_v",6,"Germanic"
"know_v",6,"Latin"
"know_v",6,"Church Slavonic"
"know_v",6,"Old Church Slavonic"
"ascertain_v",1,"French"
"ascertain_v",1,"Old French"
"heavenly_adj",1,"Old English"
"body_n",1,"Middle English"
"body_n",1,"Old English"
"body_n",1,"French"
"body_n",1,"German"
"body_n",1,"Old High German"
"body_n",1,"Germanic"
"body_n",1,"Latin"
"accurate_adj",1,"Latin"
"ellipse_n",1,"French"
"ellipse_n",1,"Greek"
"ellipse_n",1,"Latin"
"pattern_n",2,"French"
"pattern_n",2,"Old French"
"astronomy_n",1,"French"
"astronomy_n",1,"Old French"
"astronomy_n",1,"Greek"
"astronomy_n",1,"Latin"
"owe_v",2,"Old English"
"owe_v",2,"Frisian"
"owe_v",2,"German"
"owe_v",2,"Old High German"
"owe_v",2,"Germanic"
"owe_v",2,"Gothic"
"owe_v",2,"Latin"
"owe_v",2,"Old Norse"
"courage_n",1,"Middle English"
"courage_n",1,"Old English"
"courage_n",1,"French"
"courage_n",1,"Old French"
"courage_n",1,"Italian"
"courage_n",1,"Latin"
"courage_n",1,"Spanish"
"insight_n",1,"Danish"
"insight_n",1,"Dutch"
"insight_n",1,"German"
"doctrine_n",3,"Middle English"
"doctrine_n",3,"French"
"doctrine_n",3,"Old French"
"doctrine_n",3,"Latin"
"population_n",1,"Latin"
"actual_adj",1,"French"
"actual_adj",1,"Old French"
"actual_adj",1,"Latin"
"erroneous_adj",1,"French"
"erroneous_adj",1,"Old French"
"erroneous_adj",1,"Latin"
"inquiry_n",1,"French"
"inquiry_n",1,"Latin"
"part_n",2,"Middle English"
"part_n",2,"Old English"
"part_n",2,"French"
"part_n",2,"Old French"
"part_n",2,"Latin"
"truly_adv",1,"Dutch"
"truly_adv",1,"Old English"
"truly_adv",1,"German"
"truly_adv",1,"Swedish"
"praise_n",1,"Middle English"
"blame_n",1,"French"
"blame_n",1,"Old French"
"consequence_n",2,"French"
"consequence_n",2,"Old French"
"consequence_n",2,"Latin"
"infer_v",1,"Latin"
"falsify_v",1,"French"
"falsify_v",1,"Old French"
"falsify_v",1,"Latin"
"conclusion_n",1,"French"
"conclusion_n",1,"Old French"
"conclusion_n",1,"Latin"
"impair_v",1,"French"
"impair_v",1,"Old French"
"impair_v",1,"Latin"
"objection_n",1,"French"
"objection_n",1,"Old French"
"objection_n",1,"Latin"
"horrible_adj",1,"French"
"horrible_adj",1,"Old French"
"horrible_adj",1,"Italian"
"horrible_adj",1,"Latin"
"horrible_adj",1,"Portuguese"
"horrible_adj",1,"Spanish"
"people_n",2,"Arabic"
"people_n",2,"French"
"people_n",2,"Old French"
"people_n",2,"Italian"
"people_n",2,"Latin"
"people_n",2,"Spanish"
"act_n",1,"Latin"
"all_adv",1,"Middle English"
"all_adv",1,"Old English"
"all_adv",1,"Frisian"
"all_adv",1,"German"
"all_adv",1,"Old High German"
"all_adv",1,"Germanic"
"all_adv",1,"Gothic"
"all_adv",1,"Old Norse"
"imply_v",1,"French"
"imply_v",1,"Old French"
"imply_v",1,"Latin"
"calm_adj",1,"French"
"calm_adj",1,"Old French"
"calm_adj",1,"Greek"
"calm_adj",1,"Italian"
"calm_adj",1,"Latin"
"determination_n",1,"French"
"determination_n",1,"Old French"
"determination_n",1,"Latin"
"treat_v",1,"French"
"treat_v",1,"Old French"
"treat_v",1,"Latin"
"phenomenon_n",1,"Greek"
"phenomenon_n",1,"Latin"
"eighteenth_adj",1,"Danish"
"eighteenth_adj",1,"Old English"
"eighteenth_adj",1,"German"
"eighteenth_adj",1,"Swedish"
"century_n",1,"Latin"
"revolution_n",1,"French"
"revolution_n",1,"Old French"
"revolution_n",1,"Latin"
"fairly_adv",1,"Old English"
"artificial_adj",1,"French"
"artificial_adj",1,"Old French"
"artificial_adj",1,"Latin"
"contortion_n",1,"French"
"contortion_n",1,"Old French"
"contortion_n",1,"Latin"
"philosophy_n",4,"Middle English"
"philosophy_n",4,"French"
"philosophy_n",4,"Old French"
"philosophy_n",4,"Greek"
"philosophy_n",4,"Latin"
"philosopher_n",2,"Old English"
"philosopher_n",2,"French"
"philosopher_n",2,"Old French"
"philosopher_n",2,"German"
"philosopher_n",2,"Greek"
"philosopher_n",2,"Latin"
"public_adj",1,"Old English"
"public_adj",1,"French"
"public_adj",1,"Old French"
"public_adj",1,"Latin"
"pervade_v",1,"Latin"
"allusion_n",1,"Latin"
"ion_n",1,"Greek"
"germ_n",1,"French"
"germ_n",1,"Latin"
"shell_n",1,"Middle English"
"shell_n",1,"Old English"
"shell_n",1,"Frisian"
"shell_n",1,"German"
"shell_n",1,"Low German"
"shell_n",1,"Germanic"
"shell_n",1,"Gothic"
"shell_n",1,"Italian"
"fish_n",1,"Dutch"
"fish_n",1,"Middle Dutch"
"fish_n",1,"Old English"
"fish_n",1,"Frisian"
"fish_n",1,"German"
"fish_n",1,"Old High German"
"fish_n",1,"Germanic"
"fish_n",1,"Gothic"
"fish_n",1,"Old Norse"
"quote_v",2,"Middle English"
"quote_v",2,"French"
"quote_v",2,"Old French"
"quote_v",2,"Latin"
"affair_n",2,"French"
"affair_n",2,"Old French"
"affair_n",2,"Latin"
"quotation_n",1,"Latin"
"acquire_v",1,"French"
"acquire_v",1,"Old French"
"acquire_v",1,"Latin"
"etiquette_n",1,"French"
"etiquette_n",1,"Old French"
"etiquette_n",1,"Italian"
"etiquette_n",1,"Spanish"
"book_n",1,"Middle English"
"book_n",1,"Old English"
"book_n",1,"French"
"book_n",1,"German"
"book_n",1,"Germanic"
"book_n",1,"Latin"
"book_n",1,"Sanskrit"
"involve_v",2,"French"
"involve_v",2,"Old French"
"involve_v",2,"Latin"
"suppression_n",1,"Latin"
"love_n",1,"Dutch"
"love_n",1,"Old English"
"love_n",1,"Frisian"
"love_n",1,"German"
"love_n",1,"Old High German"
"love_n",1,"Germanic"
"love_n",1,"Gothic"
"love_n",1,"Old Norse"
"hate_n",1,"Dutch"
"hate_n",1,"Middle English"
"hate_n",1,"Old English"
"hate_n",1,"Frisian"
"hate_n",1,"German"
"hate_n",1,"Old High German"
"hate_n",1,"Germanic"
"hate_n",1,"Gothic"
"hate_n",1,"Old Norse"
"material_adj",1,"French"
"material_adj",1,"Old French"
"material_adj",1,"Latin"
"belief_n",1,"Dutch"
"belief_n",1,"Middle Dutch"
"belief_n",1,"Old English"
"belief_n",1,"German"
"belief_n",1,"Old High German"
"belief_n",1,"Germanic"
"belief_n",1,"Latin"
"determine_v",1,"French"
"determine_v",1,"Old French"
"determine_v",1,"Latin"
"positive_adj",2,"French"
"positive_adj",2,"Old French"
"positive_adj",2,"Latin"
"negative_adj",2,"French"
"negative_adj",2,"Old French"
"negative_adj",2,"Latin"
"self_n",1,"Dutch"
"self_n",1,"Old English"
"self_n",1,"Frisian"
"self_n",1,"German"
"self_n",1,"Old High German"
"self_n",1,"Germanic"
"self_n",1,"Gothic"
"self_n",1,"Old Norse"
"absorption_n",1,"Latin"
"conceive_v",3,"French"
"conceive_v",3,"Old French"
"conceive_v",3,"Italian"
"conceive_v",3,"Latin"
"conceive_v",3,"Portuguese"
"conceive_v",3,"Spanish"
"feel_v",1,"Dutch"
"feel_v",1,"Old English"
"feel_v",1,"Frisian"
"feel_v",1,"German"
"feel_v",1,"Old High German"
"feel_v",1,"Germanic"
"feel_v",1,"Greek"
"feel_v",1,"Old Norse"
"home_n",1,"Danish"
"home_n",1,"Dutch"
"home_n",1,"Middle Dutch"
"home_n",1,"Old English"
"home_n",1,"Frisian"
"home_n",1,"German"
"home_n",1,"Germanic"
"home_n",1,"Gothic"
"home_n",1,"Old Norse"
"progressive_adj",1,"French"
"progressive_adj",1,"Latin"
"deteriorate_v",1,"Latin"
"example_n",1,"French"
"example_n",1,"Old French"
"example_n",1,"Latin"
"cosmic_adj",2,"Greek"
"cosmic_adj",2,"Latin"
"importance_n",1,"French"
"importance_n",1,"Latin"
"neutral_adj",1,"Latin"
"term_n",1,"Old English"
"term_n",1,"French"
"term_n",1,"Old French"
"term_n",1,"Greek"
"term_n",1,"Latin"
"arrive_v",2,"French"
"arrive_v",2,"Old French"
"arrive_v",2,"Latin"
"hardly_adv",1,"Danish"
"hardly_adv",1,"Old English"
"hardly_adv",1,"German"
"solid_adj",1,"French"
"solid_adj",1,"Old French"
"solid_adj",1,"Latin"
"massive_adj",1,"French"
"massive_adj",1,"Old French"
"epic_adj",1,"French"
"epic_adj",1,"Greek"
"epic_adj",1,"Latin"
"poem_n",1,"French"
"poem_n",1,"Greek"
"poem_n",1,"Latin"
"curiosity_n",1,"Middle English"
"curiosity_n",1,"French"
"curiosity_n",1,"Old French"
"curiosity_n",1,"Latin"
"source_n",2,"French"
"source_n",2,"Old French"
"source_n",2,"Latin"
"effort_n",1,"French"
"effort_n",1,"Old French"
"effort_n",1,"Ga"
"effort_n",1,"Italian"
"effort_n",1,"Latin"
"secret_n",1,"French"
"secret_n",1,"Old French"
"secret_n",1,"Latin"
"private_adj",1,"Old English"
"private_adj",1,"Latin"
"circumstance_n",1,"French"
"circumstance_n",1,"Old French"
"circumstance_n",1,"Greek"
"circumstance_n",1,"Latin"
"cycle_n",1,"French"
"cycle_n",1,"Old French"
"cycle_n",1,"Greek"
"cycle_n",1,"Latin"
"birth_n",1,"Dutch"
"birth_n",1,"Middle English"
"birth_n",1,"Old English"
"birth_n",1,"Frisian"
"birth_n",1,"German"
"birth_n",1,"Old High German"
"birth_n",1,"Germanic"
"birth_n",1,"Gothic"
"birth_n",1,"Old Norse"
"add_v",1,"Latin"
"splendid_adj",1,"Irish"
"splendid_adj",1,"Middle Irish"
"splendid_adj",1,"Latin"
"splendid_adj",1,"Lithuanian"
"inestimable_adj",1,"French"
"inestimable_adj",1,"Old French"
"inestimable_adj",1,"Latin"
"devote_v",1,"Latin"
"happy_adj",1,"Old English"
"happy_adj",1,"Greek"
"happy_adj",1,"Irish"
"happy_adj",1,"Welsh"
"open_adj",1,"Danish"
"open_adj",1,"Old English"
"open_adj",1,"Frisian"
"open_adj",1,"German"
"open_adj",1,"Old High German"
"open_adj",1,"Germanic"
"open_adj",1,"Gothic"
"open_adj",1,"Indo-European"
"open_adj",1,"Old Norse"
"open_adj",1,"Swedish"
"planet_n",1,"Old English"
"planet_n",1,"French"
"planet_n",1,"Old French"
"planet_n",1,"Greek"
"planet_n",1,"Latin"
